,CONTENT
85,"<p class=""spinmail-quill-editor__spin-break"">Olá Ramon Batista,</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Como reduzir o tempo dedicado a suportar tarefas dentro da sua infraestrutura de TI composta por vários fornecedores e marcas?</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">De acordo com o estudo da Forrester, sua empresa pode reduzir o tempo gasto em suporte de hardware em até 20%. Isso pode gerar uma melhor colaboração entre suas diferentes equipes de TI, melhor qualidade de serviço e prolongar a vida útil do seu equipamento.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Tudo isso é possível com o IBM Multivendor Support Services, que fornece cobertura global por meio de um único ponto de contato e conhecimento de mercado que a IBM pode fornecer.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">&nbsp;Reduza a complexidade de sua empresa e conheça suas possíveis economias em planejamento e treinamento.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p>"
86,"<p class=""spinmail-quill-editor__spin-break"">Olá Ramon Batista,</p><p class=""spinmail-quill-editor__spin-break"">Se você gasta muito&nbsp;tempo&nbsp;gerenciando&nbsp;dezenas&nbsp;de&nbsp;contratos de suporte&nbsp;técnico de diferentes fornecedores e&nbsp;não consegue&nbsp;focar no negócio, você precisa da agilidade&nbsp;de um único parceiro de manutenção especializada para&nbsp;todas as suas necessidades de TI.</p><p class=""spinmail-quill-editor__spin-break"">A IBM ajuda&nbsp;você a reduzir&nbsp;até 25% os custos, o tempo&nbsp;e a&nbsp;complexidade&nbsp;de seu ambiente&nbsp;com o suporte a mais de&nbsp;30.000 equipamentos&nbsp;de múltiplos&nbsp;fornecedores.</p>"
87,"<p>Olá Ramon Batista,</p><p>Se você gasta muito&nbsp;tempo&nbsp;gerenciando&nbsp;dezenas&nbsp;de&nbsp;contratos de suporte&nbsp;técnico de diferentes fornecedores e&nbsp;não consegue&nbsp;focar no negócio, você precisa da agilidade&nbsp;de um único parceiro de manutenção especializada para&nbsp;todas as suas necessidades de TI.</p><p>A IBM ajuda&nbsp;você a reduzir&nbsp;até 25% os custos, o tempo&nbsp;e a&nbsp;complexidade&nbsp;de seu ambiente&nbsp;com o suporte a mais de&nbsp;30.000 equipamentos&nbsp;de múltiplos&nbsp;fornecedores.</p>"
88,"%FIRSTNAME%, você quer se tornar um especialista em computação na nuvem?Está chegando a hora de ampliar seus conhecimentos.Participe da transmissão ao vivo do Cloud OnBoard 2019, o maior evento do Google voltado à programação. Trata-se de um dia inteiro de capacitação e treinamento, com demonstrações que vão levar suas habilidades de desenvolvimento a um outro nível.E o melhor de tudo? O sinal será transmitido para salas de cinema em várias cidades brasileiras, como Belo Horizonte, Curitiba, Brasília, Porto Alegre, Recife, Rio de Janeiro e Florianópolis.Clique no link abaixo e participe!Você vai poder conferir dicas e conteúdos especiais sobre dois temas principais, Core Infrastructure e a relação entre Big Data &amp; Machine Learning. Cada um deles terá uma sessão de 4 horas cada. Em demonstrações paralelas, também serão abordados produtos e soluções como Kubernetes, Cloud Dataproc, Dataflow, Tensorflow e BigQuery.E muito mais!Inicie sua jornada até a nuvem.Aguardamos você!"
89,"Olá,&nbsp;%FIRSTNAME%.As pessoas andam pesquisando e visualizando seu perfil cada vez mais. Saiba quem elas são com uma demonstração gratuita de um mês do LinkedIn Premium.Experimente Premium para ver a lista completa de quem viu seu perfil nos últimos 90 dias. Não perca esta chance de conhecer seu próximo empregador, cliente ou parceiro de negócios.Comece já sua demonstração gratuita de 1 mês. Cancele quando desejar.Atenciosamente,Cassie e a Equipe LinkedIn Premium"
90,"Ol&aacute; Ramon, tudo bem?Gostaria somente de deixar aqui um convite para que voc&ecirc; conhe&ccedil;a os nossos novos cursos de P&oacute;s-gradua&ccedil;&atilde;o. O IGTI &eacute; atualmente a institui&ccedil;&atilde;o de ensino superior de refer&ecirc;ncia nacional em p&oacute;s-gradua&ccedil;&atilde;o e forma&ccedil;&atilde;o profissional em TI e tecnologias emergentes, com milhares de alunos em todo pa&iacute;s. Se voc&ecirc; quiser, pode agendar uma videoconfer&ecirc;ncia com um de nossos professores para conhecer de perto os programas de Big Data, Machine Learning, Development, Agile, Blockchain, Ciberseguran&ccedil;a, Cloud Computing, Transfor&ccedil;&atilde;o Digital e outros.Ah, e n&atilde;o deixe de participar de nossos Webinars semanais. Eles fornecem insights super pr&aacute;ticos sobre estes temas. Continue conosco pelo Linkedin para ser notificado sobre a agenda dos pr&oacute;ximos eventos. Obrigada.Um abra&ccedil;o,Amanda Costa de MoraisEquipe IGTI"
91,"Olá, Ramon.Com base nas suas atividades recentes, eu gostaria de oferecer a você uma demonstração gratuita do LinkedIn Premium Career!Com o LinkedIn Premium, você tem acesso aos seguintes recursos adicionais:Mensagens de InMail, para entrar em contato com qualquer pessoa, mesmo que vocês não estejam conectados.Quem viu seu perfil, para visualizar todas as pessoas que visitaram seu perfil nos últimos 90 dias.Uma lista das vagas para as quais você seria um dos melhores candidatos.A candidatura em destaque coloca em evidência sua candidatura entre as recebidas por anunciantes de vagas.Informações comparativas que avaliam seu perfil em relação ao de outros candidatos às mesmas vagas. Comece já sua demonstração gratuita de 1 mêsAtenciosamente,Cassie e a equipe LinkedIn Premium"
92,"Ol&aacute;,&nbsp;RamonN&oacute;s do BSI ajudamos organiza&ccedil;&otilde;es, desde as principais marcas globais at&eacute; ambiciosas empresas de pequeno porte, em v&aacute;rios pa&iacute;ses, a obterem vantagens sobre seus concorrentes.Dentre nosso portf&oacute;lio de certifica&ccedil;&atilde;o, oferecemos a ISO 50001, a norma internacional que define pr&aacute;ticas de gest&atilde;o de energia consideradas as melhores do mundo, pois uma gest&atilde;o de energia eficiente n&atilde;o &eacute; apenas bom para o neg&oacute;cio, ela est&aacute; se tornando uma exig&ecirc;ncia.Baixe nosso conte&uacute;do exclusivo da norma e torne a excel&ecirc;ncia um h&aacute;bito na sua empresa."
93,"Ol&aacute;,&nbsp;Ramon.Com base nas suas atividades recentes, gostaria de oferecer a voc&ecirc; uma demonstra&ccedil;&atilde;o gratuita do LinkedIn Premium Business!Com o Premium Business, voc&ecirc; tem acesso aos seguintes recursos adicionais:Mensagens de InMail&nbsp;para entrar em contato com qualquer pessoa, como colegas, l&iacute;deres e parceiros em potencial, mesmo que voc&ecirc;s n&atilde;o estejam conectados.Quem viu seu perfil, para visualizar todas as pessoas que visitaram seu perfil nos &uacute;ltimos 90 dias.Visualiza&ccedil;&atilde;o de perfis sem limites&nbsp;at&eacute; conex&otilde;es de 3&deg; grau para ajudar voc&ecirc; a encontrar as pessoas certas para avan&ccedil;ar na sua carreira.Estat&iacute;sticas exclusivas em Company Pages, para voc&ecirc; ficar a par da concorr&ecirc;ncia e outras empresas do seu interesse.Comece j&aacute; sua demonstra&ccedil;&atilde;o gratuita de 1 m&ecirc;sAtenciosamente, Angela e a Equipe LinkedIn Premium"
94,"Ol&aacute;,Voc&ecirc; sabia que cyber ataques causaram R$ 22 bilh&otilde;es de preju&iacute;zos em 2017?&Eacute; por isso que a Oi tem a solu&ccedil;&atilde;o perfeita de seguran&ccedil;a cibern&eacute;tica para a sua empresa: prote&ccedil;&atilde;o de dados na rede, nuvem ou dispositivos m&oacute;veis. Tudo baseado em IA para agilizar o aprendizado do comportamento da empresa com atualiza&ccedil;&atilde;o dos riscos em tempo real na internet.Para conhecer essa solu&ccedil;&atilde;o, acesse&nbsp;oi.com.br/segurancaFonte TI Inside. Fevereiro de 2018."
95,"Ol&aacute;,&nbsp;Ramon.Com base nas suas atividades recentes, gostaria de oferecer a voc&ecirc; uma demonstra&ccedil;&atilde;o gratuita do LinkedIn Premium Business!Com o Premium Business, voc&ecirc; tem acesso aos seguintes recursos adicionais:Mensagens de InMail&nbsp;para entrar em contato com qualquer pessoa, como colegas, l&iacute;deres e parceiros em potencial, mesmo que voc&ecirc;s n&atilde;o estejam conectados.Quem viu seu perfil, para visualizar todas as pessoas que visitaram seu perfil nos &uacute;ltimos 90 dias.Visualiza&ccedil;&atilde;o de perfis sem limites&nbsp;at&eacute; conex&otilde;es de 3&deg; grau para ajudar voc&ecirc; a encontrar as pessoas certas para avan&ccedil;ar na sua carreira.Estat&iacute;sticas exclusivas em Company Pages, para voc&ecirc; ficar a par da concorr&ecirc;ncia e outras empresas do seu interesse.Comece j&aacute; sua demonstra&ccedil;&atilde;o gratuita de 1 m&ecirc;sAtenciosamente, Angela e a Equipe LinkedIn Premium"
